IQ-TREE multicore version 2.1.2 COVID-edition for Mac OS X 64-bit built Oct 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eemb-micro-room.eemb.ucsb.edu (AVX2, FMA3, 64 GB RAM)
Command: iqtree2 -s ../files/concatmat.phy -spp ../files/partition_modified.nex --date dates_file.txt -te euph_rooted_concat.tre --date-tip 0 --redo-tree
Seed:    545447 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Jan 30 16:21:13 2021
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading partition model file ../files/partition_modified.nex ...
Reading alignment file ../files/concatmat.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 47 sequences with 395232 columns, 162032 distinct patterns
52459 parsimony-informative, 57861 singleton sites, 284912 constant sites
                                                  Gap/Ambiguity  Composition  p-value
   1  JaAU_S56                                           58.80%    failed      0.00%
   2  BothJaOBD_clean.fasta.transdecoder.pep             64.02%    failed      0.00%
   3  PRLMH_clean.fasta.transdecoder.pep                 99.42%    failed      1.29%
   4  AllRoDU_clean.fasta.transdecoder.pep               56.85%    failed      0.00%
   5  AllBzVAD_clean.fasta.transdecoder.pep              76.26%    failed      0.00%
   6  LongWhiteEye_clean.fasta.transdecoder.pep          80.02%    failed      0.00%
   7  LIRSCyp2_clean                                     68.42%    failed      0.00%
   8  K_marleyi_clean                                    98.07%    failed      0.00%
   9  BothPmorini_clean.fasta.transdecoder.pep           96.04%    failed      0.00%
  10  BothJamescasei_clean.fasta.transdecoder.pep        99.57%    failed      0.63%
  11  BothJaJimGun_clean.fasta.transdecoder.pep          97.63%    failed      0.00%
  12  Vhilg_clean.fasta.transdecoder.pep                 89.10%    failed      0.00%
  13  Jp_Melavar22_clean.fasta.transdecoder.pep          96.92%    failed      0.00%
  14  FatWhiteEye_clean                                  72.98%    failed      0.00%
  15  Allmacelroy_clean.fasta.transdecoder.pep           94.72%    failed      0.00%
  16  BothRoCMU_clean.fasta.transdecoder.pep             52.82%    failed      0.00%
  17  RO-AG_S10                                          54.74%    failed      0.00%
  18  Vtsu_clean.fasta.transdecoder.pep                  75.56%    failed      0.00%
  19  PSKO_clean.fasta.transdecoder.pep                  67.26%    failed      0.00%
  20  PMMFU_clean.fasta.transdecoder.pep                 81.08%    failed      0.00%
  21  ROWLU_2018                                         52.49%    failed      0.00%
  22  Gigantocypris_clean                                82.92%    failed      0.00%
  23  BothJaVAD_clean.fasta.transdecoder.pep             67.86%    failed      0.00%
  24  BothRoODH_clean.fasta.transdecoder.pep             60.76%    failed      0.00%
  25  JaWTF_S54                                          66.28%    failed      0.00%
  26  BothGPH_clean.fasta.transdecoder.pep               82.30%    failed      0.00%
  27  Chlorica_clean.fasta.transdecoder.pep              86.40%    failed      0.00%
  28  AllRoRD_clean.fasta.transdecoder.pep               57.56%    failed      0.00%
  29  BothSVD_clean.fasta.transdecoder.pep               82.94%    failed      0.00%
  30  BothVhilg_shim_clean.fasta.transdecoder.pep        88.84%    failed      0.00%
  31  BothJaSVD_clean.fasta.transdecoder.pep             64.95%    failed      0.00%
  32  GlovSkog_clean                                     95.92%    failed      0.00%
  33  curacao_clean.fasta.transdecoder.pep               78.96%    failed      0.00%
  34  AllBzSVU_clean.fasta.transdecoder.pep              90.48%    failed      0.00%
  35  Harb_slatteryi_clean.fasta.transdecoder.pep        73.57%    failed      0.00%
  36  Cylindroleberidinae_clean.fasta.transdecoder.pep   65.54%    failed      0.00%
  37  BothJaLSZZ_clean.fasta.transdecoder.pep            86.25%    failed      0.00%
  38  Gruber_Pannecohenae_clean.fasta.transdecoder.pep   60.14%    failed      0.00%
  39  jpcyp2b_clean.fasta.transdecoder.pep               82.56%    failed      0.00%
  40  BothPara_w_clean.fasta.transdecoder.pep            91.92%    failed      0.00%
  41  JaWLU_S67                                          52.14%    failed      0.00%
  42  Korn_hast_c_clean.fasta.transdecoder.pep           68.62%    failed      0.00%
  43  AltLiz_clean.fasta.transdecoder.pep                91.72%    failed      0.00%
  44  WhiteVanessaLIRS_clean                             82.27%    failed      0.00%
  45  RoIR_S66                                           56.12%    failed      0.00%
  46  LIRSCyp1_clean                                     94.29%    failed      0.00%
  47  Euph_microasciformis_clean                         69.77%    failed      0.00%
WARNING: 47 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                              76.89%  47 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 767 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
WARNING: States(s) W rarely appear in partition Subset721 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset738 and may cause numerical problems
WARNING: States(s) C, H, W rarely appear in partition Subset740 and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition Subset747 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset751 and may cause numerical problems
WARNING: States(s) C rarely appear in partition Subset758 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset759 and may cause numerical problems
WARNING: States(s) W rarely appear in partition Subset760 and may cause numerical problems
NOTE: 3 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file euph_rooted_concat.tre ... rooted tree
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4M+G is alias for MIX{LG4M1,LG4M2,LG4M3,LG4M4}*G4+G
NOTE: both +G and *G were specified, continue with *G
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4
Model LG4X is alias for MIX{LG4X1,LG4X2,LG4X3,LG4X4}*R4

NOTE: 1707 MB RAM (1 GB) is required!
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -2224535.013
Current log-likelihood at step 1: -2180332.665
Current log-likelihood at step 2: -2178824.126
Current log-likelihood at step 3: -2178503.237
Current log-likelihood at step 4: -2178315.961
Current log-likelihood at step 5: -2178170.705
Current log-likelihood at step 6: -2178053.908
Current log-likelihood at step 7: -2177959.932
Current log-likelihood at step 8: -2177885.267
Current log-likelihood at step 9: -2177828.214
Current log-likelihood at step 10: -2177760.635
Current log-likelihood at step 11: -2177719.081
Current log-likelihood at step 12: -2177704.172
Current log-likelihood at step 13: -2177693.907
Current log-likelihood at step 14: -2177687.026
Current log-likelihood at step 15: -2177681.698
Current log-likelihood at step 16: -2177677.021
Current log-likelihood at step 17: -2177670.949
Current log-likelihood at step 18: -2177660.694
Current log-likelihood at step 19: -2177655.454
Current log-likelihood at step 20: -2177651.669
Current log-likelihood at step 21: -2177649.309
Current log-likelihood at step 22: -2177647.387
Current log-likelihood at step 23: -2177645.314
Current log-likelihood at step 24: -2177643.127
Current log-likelihood at step 25: -2177641.030
Current log-likelihood at step 26: -2177639.429
Current log-likelihood at step 27: -2177638.414
Current log-likelihood at step 28: -2177637.634
Current log-likelihood at step 29: -2177636.923
Current log-likelihood at step 30: -2177636.239
Current log-likelihood at step 31: -2177635.612
Current log-likelihood at step 32: -2177635.080
Current log-likelihood at step 33: -2177634.642
Current log-likelihood at step 34: -2177634.275
Current log-likelihood at step 35: -2177633.953
Current log-likelihood at step 36: -2177633.662
Current log-likelihood at step 37: -2177633.396
Current log-likelihood at step 38: -2177633.148
Current log-likelihood at step 39: -2177632.916
Current log-likelihood at step 40: -2177632.698
Current log-likelihood at step 41: -2177632.491
Current log-likelihood at step 42: -2177632.299
Current log-likelihood at step 43: -2177632.117
Current log-likelihood at step 44: -2177631.946
Current log-likelihood at step 45: -2177631.784
Current log-likelihood at step 46: -2177631.631
Current log-likelihood at step 47: -2177631.487
Current log-likelihood at step 48: -2177631.350
Current log-likelihood at step 49: -2177631.220
Current log-likelihood at step 50: -2177631.095
Current log-likelihood at step 51: -2177630.976
Current log-likelihood at step 52: -2177630.861
Current log-likelihood at step 53: -2177630.751
Current log-likelihood at step 54: -2177630.645
Current log-likelihood at step 55: -2177630.543
Current log-likelihood at step 56: -2177630.445
Current log-likelihood at step 57: -2177630.350
Current log-likelihood at step 58: -2177630.258
Current log-likelihood at step 59: -2177630.168
Current log-likelihood at step 60: -2177630.081
Current log-likelihood at step 61: -2177629.997
Current log-likelihood at step 62: -2177629.916
Current log-likelihood at step 63: -2177629.839
Current log-likelihood at step 64: -2177629.764
Current log-likelihood at step 65: -2177629.693
Current log-likelihood at step 66: -2177629.623
Current log-likelihood at step 67: -2177629.559
Current log-likelihood at step 68: -2177629.497
Current log-likelihood at step 69: -2177629.438
Current log-likelihood at step 70: -2177629.380
Current log-likelihood at step 71: -2177629.326
Current log-likelihood at step 72: -2177629.276
Current log-likelihood at step 73: -2177629.226
Current log-likelihood at step 74: -2177629.178
Current log-likelihood at step 75: -2177629.132
Current log-likelihood at step 76: -2177629.087
Current log-likelihood at step 77: -2177629.044
Current log-likelihood at step 78: -2177629.002
Current log-likelihood at step 79: -2177628.960
Current log-likelihood at step 80: -2177628.919
Current log-likelihood at step 81: -2177628.879
Current log-likelihood at step 82: -2177628.841
Current log-likelihood at step 83: -2177628.803
Current log-likelihood at step 84: -2177628.765
Current log-likelihood at step 85: -2177628.727
Current log-likelihood at step 86: -2177628.691
Current log-likelihood at step 87: -2177628.655
Current log-likelihood at step 88: -2177628.619
Current log-likelihood at step 89: -2177628.583
Current log-likelihood at step 90: -2177628.547
Current log-likelihood at step 91: -2177628.514
Current log-likelihood at step 92: -2177628.479
Current log-likelihood at step 93: -2177628.445
Current log-likelihood at step 94: -2177628.410
Current log-likelihood at step 95: -2177628.377
Current log-likelihood at step 96: -2177628.345
Current log-likelihood at step 97: -2177628.311
Current log-likelihood at step 98: -2177628.278
Current log-likelihood at step 99: -2177628.245
